 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    1    1    0.51893360E-02 -0.29716277E-02 
    2    1   -0.12823370E-01 -0.33464265E-02 
    3    1   -0.32195889E-02 -0.30053643E-02 
    4    1    0.46439474E-02 -0.34360217E-02 
    1    2    0.55999222E-02  0.15764173E-01 
    2    2    0.11481721E-02  0.30363826E-02 
    3    2   -0.44183432E-02  0.64618672E-03 
    4    2    0.55428966E-02 -0.72297952E-02 
    1    3    0.26188195E-02  0.27179103E-02 
    2    3   -0.12233403E-01 -0.70187926E-04 
    3    3    0.13669921E-01 -0.71388369E-03 
    4    3   -0.99484409E-03 -0.41439708E-02 
    1    4    0.25799029E-02  0.92672368E-03 
    2    4   -0.14206415E-02  0.39022992E-02 
    3    4    0.22439957E-02  0.44452312E-03 
    4    4    0.21383433E-02  0.64912879E-03 

   -2   -2    2
    1    1    0.34355603E-02  0.35586976E-17 
    2    1    0.26308325E-03 -0.23060545E-02 
    3    1   -0.12989944E-02 -0.21818158E-03 
    4    1    0.82559131E-03 -0.18459109E-02 
    1    2    0.26308325E-03  0.23060545E-02 
    2    2    0.24669543E-02  0.78191818E-18 
    3    2   -0.15018552E-02  0.43950707E-03 
    4    2    0.21451258E-02 -0.52623931E-03 
    1    3   -0.12989944E-02  0.21818158E-03 
    2    3   -0.15018552E-02 -0.43950707E-03 
    3    3    0.33571969E-02 -0.15272749E-17 
    4    3   -0.84297514E-03 -0.68534790E-04 
    1    4    0.82559131E-03  0.18459109E-02 
    2    4    0.21451258E-02  0.52623931E-03 
    3    4   -0.84297514E-03  0.68534790E-04 
    4    4    0.37713149E-02  0.52254280E-18 

   -2   -1    1
    1    1    0.34574921E-02 -0.20782572E-03 
    2    1   -0.52136005E-03 -0.27802959E-02 
    3    1   -0.77459579E-03  0.10375622E-02 
    4    1   -0.15466123E-02 -0.10970491E-02 
    1    2    0.28378275E-02 -0.27516171E-02 
    2    2    0.41713879E-02 -0.98835266E-03 
    3    2   -0.52220289E-03  0.92580295E-03 
    4    2    0.36368515E-02  0.12937888E-01 
    1    3   -0.13330834E-02 -0.68161820E-04 
    2    3    0.19385895E-02 -0.17454491E-02 
    3    3   -0.72589503E-03  0.67923423E-03 
    4    3   -0.53244627E-02  0.14981374E-02 
    1    4   -0.14538939E-02 -0.23511028E-03 
    2    4   -0.35581150E-02  0.60278149E-03 
